106,127,148,167,183,194,199,198,190,176,158,137
101,121,140,158,173,183,188,187,180,167,150,130
96,115,133,150,164,173,178,177,170,158,142,123
91,109,126,142,155,164,168,167,160,149,134,116
87,103,119,134,146,154,158,157,151,140,126,110
82,98,113,127,138,146,149,148,142,132,119,104
78,93,107,120,130,137,141,139,134,125,112,98
74,88,101,113,123,129,132,131,126,117,106,92
70,83,95,107,116,122,125,124,119,111,100,87
66,78,90,100,109,115,117,116,112,104,94,82
63,74,85,95,103,108,110,109,105,98,88,77
59,70,80,89,96,101,104,103,99,92,83,73
56,66,75,84,91,95,97,96,92,86,78,68
53,62,71,79,85,89,91,90,87,81,73,64
50,58,67,74,80,84,86,85,81,76,69,60
47,55,63,70,75,79,80,79,76,71,64,56
44,52,59,65,70,74,75,74,71,66,60,53
41,48,55,61,66,69,70,69,67,62,56,49
39,45,52,57,62,65,66,65,62,58,53,46
36,42,48,54,58,60,61,61,58,54,49,43
34,40,45,50,54,56,57,57,54,51,46,40
32,37,42,47,50,52,53,53,51,47,43,38
29,35,39,43,47,49,50,49,47,44,40,35
27,32,37,40,43,45,46,46,44,41,37,32
26,30,34,38,40,42,43,42,41,38,34,30
24,28,32,35,38,39,40,39,38,35,32,28
22,26,29,32,35,36,37,36,35,33,29,26
20,24,27,30,32,34,34,34,32,30,27,24
19,22,25,28,30,31,32,31,30,28,25,22
17,20,23,26,27,29,29,29,28,26,23,20
16,19,21,24,25,26,27,26,25,24,21,19
15,17,20,22,23,24,25,24,23,22,20,17
13,16,18,20,21,22,23,22,21,20,18,16
12,14,16,18,20,20,21,20,20,18,17,15
11,13,15,17,18,19,19,19,18,17,15,13
10,12,14,15,16,17,17,17,16,15,14,12
9,11,13,14,15,16,16,16,15,14,13,11
9,10,11,13,14,14,14,14,14,13,11,10
8,9,10,11,12,13,13,13,12,11,10,9
7,8,9,10,11,12,12,12,11,10,9,8
6,7,8,9,10,11,11,11,10,9,9,7
6,7,8,9,9,10,10,10,9,9,8,7
5,6,7,8,8,9,9,9,8,8,7,6
5,5,6,7,7,8,8,8,7,7,6,5
4,5,6,6,7,7,7,7,7,6,6,5
4,4,5,6,6,6,6,6,6,6,5,4
3,4,4,5,5,6,6,6,5,5,4,4
3,3,4,4,5,5,5,5,5,4,4,3
3,3,3,4,4,4,4,4,4,4,3,3
2,3,3,3,4,4,4,4,4,3,3,3
2,2,3,3,3,3,3,3,3,3,3,2
2,2,2,3,3,3,3,3,3,3,2,2
1,2,2,2,2,3,3,3,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
